DATE,PM_10,PM_2_5,TEMP,PRESS,HUMID
20231129-212247,3.67,1.80,19.91,99301.97,38.03
20231129-212514,2.95,1.75,19.90,99311.63,38.08
20231129-212745,3.67,2.10,19.87,99304.28,38.53
20231129-213012,4.50,1.77,19.83,99309.19,38.29
20231129-213239,4.25,1.80,19.81,99310.47,38.10
20231129-213506,5.57,1.90,19.75,99307.00,38.33
20231129-213734,4.95,1.92,19.73,99306.44,38.67
20231129-214000,3.25,1.63,19.65,99298.25,38.71
20231129-214226,4.65,1.80,19.66,99305.84,38.33
20231129-214452,6.57,1.88,19.61,99302.38,38.68
20231129-214721,3.92,1.95,19.58,99308.88,38.66
20231129-214948,3.67,1.73,19.54,99306.97,38.68
20231129-215215,3.53,1.95,19.49,99304.31,38.64
20231129-215441,3.53,1.83,19.47,99309.78,38.46
20231129-215708,3.60,1.85,19.46,99315.25,38.40
20231129-215936,3.28,1.65,19.40,99311.78,39.02
20231129-220202,2.50,1.60,19.38,99303.38,39.01
20231129-220430,4.30,1.70,19.32,99295.69,38.79
20231129-220656,3.00,1.65,19.33,99307.75,38.87
20231129-220922,2.80,1.80,19.32,99301.72,38.87
20231129-221150,3.75,1.98,19.29,99306.63,38.69
20231129-221417,3.67,2.10,19.26,99304.47,38.96
20231129-221643,3.28,1.90,19.20,99301.00,39.00
20231129-221909,3.45,1.83,19.22,99306.78,38.64
20231129-222137,3.55,1.80,19.19,99303.84,38.94
20231129-222405,3.92,1.80,19.15,99310.59,38.75
20231129-222631,1.77,1.50,19.10,99300.03,38.91
20231129-222857,3.45,1.90,19.09,99291.41,38.66
20231129-223124,2.67,1.80,19.05,99289.53,38.68
20231129-223351,3.60,1.80,19.05,99289.53,38.86
20231129-223617,2.35,1.80,19.02,99290.78,39.25
20231129-223843,3.60,2.05,19.00,99285.03,38.62
20231129-224110,4.80,2.08,18.96,99275.28,39.22
20231129-224337,3.42,1.80,18.92,99272.34,38.91
20231129-224604,4.28,1.90,18.86,99267.28,39.09
20231129-224830,3.83,1.90,18.89,99272.03,39.23
20231129-225056,3.67,1.98,18.88,99270.44,38.94
20231129-225322,3.80,2.10,18.84,99259.66,39.09
20231129-225548,3.10,1.80,18.84,99269.34,39.13
20231129-225815,3.33,2.03,18.79,99259.63,39.45
20231129-230043,3.50,1.80,18.80,99263.00,38.95
20231129-230309,3.97,2.00,18.74,99251.69,39.31
20231129-230536,4.78,2.13,18.72,99245.13,39.00
20231129-230803,3.58,2.00,18.68,99239.56,38.90
20231129-231033,2.58,1.67,18.67,99243.22,39.38
20231129-231259,2.90,1.90,18.64,99235.06,39.46
20231129-231525,3.72,2.40,18.63,99236.91,39.18
20231129-231752,3.42,2.03,18.61,99227.69,39.39
20231129-232020,5.47,2.25,18.60,99233.97,39.61
20231129-232246,3.60,2.13,18.55,99229.44,39.50
20231129-232513,2.40,1.63,18.51,99230.97,39.36
20231129-232740,3.15,2.20,18.52,99222.09,39.12
20231129-233006,4.20,2.15,18.51,99230.16,39.08
20231129-233233,4.25,2.30,18.49,99238.22,39.40
20231129-233500,3.40,2.10,18.47,99236.88,39.09
20231129-233728,4.88,2.10,18.45,99226.69,39.29
20231129-233955,2.55,1.95,18.42,99237.59,39.38
20231129-234223,3.92,2.15,18.37,99223.66,39.40
20231129-234452,2.72,1.85,18.39,99227.63,39.15
20231129-234720,4.32,2.30,18.36,99230.69,39.44
20231129-234946,4.65,2.50,18.26,99224.50,39.66
20231129-235216,3.17,2.25,18.34,99237.13,39.33
20231129-235443,5.72,2.20,18.31,99238.41,39.42
20231129-235711,4.70,2.13,18.31,99235.78,39.29
20231129-235938,4.05,2.40,18.27,99232.09,39.13
20231130-000205,4.30,2.15,18.29,99242.28,39.22
20231130-000431,3.33,2.10,18.26,99232.31,39.71
20231130-000657,4.15,2.25,18.24,99232.56,39.21
20231130-000926,3.03,2.25,18.21,99222.59,39.40
20231130-001154,3.60,2.50,18.20,99228.84,39.17
20231130-001420,4.15,2.60,18.16,99216.50,39.81
20231130-001646,4.75,2.60,18.13,99219.56,39.66
20231130-001913,3.67,2.35,18.13,99228.16,39.57
20231130-002139,4.07,2.47,18.11,99221.59,39.58
20231130-002407,3.75,2.40,18.12,99228.41,39.90
20231130-002634,3.60,2.50,18.10,99225.25,39.49
20231130-002900,4.50,2.45,18.09,99223.66,39.59
20231130-003127,3.95,2.40,18.07,99221.28,39.62
20231130-003353,6.38,2.63,18.05,99214.72,39.72
20231130-003619,4.53,2.60,18.04,99216.53,39.69
20231130-003845,4.22,2.60,18.01,99216.22,39.34
20231130-004115,4.80,2.38,17.98,99211.47,39.70
20231130-004342,3.95,2.42,17.97,99215.88,39.52
20231130-004609,5.30,2.70,17.97,99209.91,39.42
20231130-004837,4.15,2.70,17.94,99199.94,39.96
20231130-005104,4.18,2.50,17.87,99189.63,39.81
20231130-005331,6.88,2.83,17.89,99193.56,39.72
20231130-005559,4.38,2.67,17.89,99190.19,39.78
20231130-010053,5.38,2.58,17.88,99185.97,39.67
20231130-010320,4.22,2.60,17.85,99186.44,39.68
20231130-010546,3.97,2.40,17.83,99188.53,39.60
20231130-010814,5.00,2.70,17.81,99193.16,39.83
20231130-011040,4.35,2.65,17.81,99180.13,39.54
20231130-011306,4.55,2.60,17.80,99179.31,39.88
20231130-011533,4.35,2.20,17.78,99175.38,39.84
20231130-011759,4.43,2.63,17.76,99174.81,39.69
20231130-012025,4.45,2.80,17.74,99169.81,40.03
20231130-012255,4.13,2.65,17.72,99165.88,39.85
20231130-012521,3.92,2.80,17.70,99167.91,39.94
20231130-012750,4.65,3.00,17.71,99164.31,39.82
20231130-013016,4.43,2.58,17.70,99160.91,39.51
20231130-013244,6.13,2.95,17.68,99149.91,39.85
20231130-013510,5.07,2.83,17.67,99142.31,39.58
20231130-013736,4.45,2.90,17.65,99139.94,40.17
20231130-014004,5.15,2.90,17.63,99130.78,40.01
20231130-014230,4.07,2.83,17.61,99125.00,40.14
20231130-014457,4.85,2.60,17.61,99117.16,39.84
20231130-014723,4.65,2.70,17.59,99111.41,40.12
20231130-014949,5.00,2.80,17.58,99099.41,40.19
20231130-015218,4.68,2.63,17.58,99113.22,39.90
20231130-015445,5.78,2.85,17.54,99113.91,40.02
20231130-015711,4.00,2.40,17.53,99117.56,40.25
20231130-015940,4.90,3.10,17.51,99106.56,40.22
20231130-020206,5.07,2.97,17.52,99102.97,40.13
20231130-020433,5.30,2.83,17.51,99102.16,39.92
20231130-020659,5.65,2.50,17.49,99108.63,40.21
20231130-020925,5.60,2.67,17.48,99107.84,39.93
20231130-021152,5.55,2.60,17.47,99101.03,40.17
20231130-021655,4.40,2.95,17.42,99095.69,40.25
20231130-021922,5.40,2.55,17.40,99091.75,40.38
20231130-022149,5.78,2.60,17.43,99099.13,40.12
20231130-022415,5.38,2.95,17.42,99092.28,39.93
20231130-022641,4.65,2.70,17.38,99084.16,40.13
20231130-022908,4.18,2.65,17.34,99077.81,39.87
20231130-023135,4.53,2.70,17.38,99089.38,39.94
20231130-023402,5.28,2.90,17.38,99093.78,40.12
20231130-023629,4.88,2.92,17.36,99095.81,40.30
20231130-023857,4.38,2.70,17.33,99099.69,40.05
20231130-024123,5.18,2.85,17.33,99102.31,40.14
20231130-024350,4.15,2.83,17.28,99083.19,40.05
20231130-024617,4.97,3.13,17.29,99082.94,40.18
20231130-024843,5.95,2.92,17.27,99084.19,40.56
20231130-025109,4.72,2.63,17.28,99083.19,40.31
20231130-025336,4.63,2.92,17.26,99075.59,40.02
20231130-025603,3.83,2.78,17.27,99086.78,40.41
20231130-025833,4.90,2.60,17.22,99071.09,39.97
20231130-030100,5.20,2.80,17.22,99076.28,40.40
20231130-030326,5.00,2.80,17.22,99084.09,40.02
20231130-030552,5.55,3.10,17.19,99079.38,40.28
20231130-030819,5.72,2.80,17.20,99071.31,40.14
20231130-031045,4.22,2.60,17.19,99074.94,40.17
20231130-031311,3.90,2.72,17.18,99067.38,40.42
20231130-031538,4.28,2.58,17.17,99077.00,40.51
20231130-031804,5.95,2.70,17.14,99081.84,40.48
20231130-032031,5.03,2.88,17.15,99080.84,40.46
20231130-032257,6.25,3.10,17.13,99068.06,40.12
20231130-032523,4.68,2.90,17.12,99058.66,39.90
20231130-032749,5.15,2.95,17.13,99067.25,40.03
20231130-033016,5.15,2.80,17.11,99069.28,40.24
20231130-033242,4.35,2.75,17.03,99064.47,40.34
20231130-033509,3.97,2.80,17.03,99060.03,40.04
20231130-033735,4.72,3.10,17.07,99057.75,40.05
20231130-034001,5.40,2.95,17.07,99058.56,40.56
20231130-034228,4.32,2.70,17.06,99056.97,39.89
20231130-034455,4.35,2.90,17.00,99039.66,40.53
20231130-034722,4.75,2.72,17.01,99038.66,40.44
20231130-034948,5.32,2.80,17.03,99035.81,40.53
20231130-035214,5.65,2.90,16.99,99019.84,40.44
20231130-035440,4.93,3.05,16.99,99006.84,40.31
20231130-035706,4.70,2.90,16.97,99001.06,40.51
20231130-035933,5.10,2.72,16.97,98998.47,40.41
20231130-040159,4.50,2.83,16.96,99012.50,40.52
20231130-040425,5.28,2.80,16.95,99008.34,40.41
20231130-040651,4.93,2.92,16.94,99011.94,40.50
20231130-040918,5.10,2.90,16.93,99014.78,40.20
20231130-041144,4.18,2.55,16.93,99022.59,40.39
20231130-041411,5.78,3.00,16.92,99034.03,40.49
20231130-041637,3.85,2.65,16.92,99027.03,40.55
20231130-041903,4.30,2.67,16.91,99012.41,40.44
20231130-042130,5.20,3.00,16.88,99012.88,40.75
20231130-042356,5.13,2.88,16.87,99008.69,40.45
20231130-042623,4.93,2.75,16.87,99021.69,40.52
20231130-042849,3.97,2.88,16.87,99010.50,40.42
20231130-043115,4.32,2.60,16.84,98988.31,40.25
20231130-043341,4.25,2.50,16.79,98977.81,40.71
20231130-043608,4.07,2.70,16.83,98985.94,40.46
20231130-043834,4.65,2.85,16.81,98990.63,40.60
20231130-044100,4.32,2.83,16.81,98983.56,40.74
20231130-044326,5.47,3.00,16.79,98980.44,40.52
20231130-044552,5.15,2.80,16.78,98991.84,40.43
20231130-044819,5.05,2.88,16.78,98984.03,40.71
20231130-045047,4.72,2.63,16.77,98976.47,40.76
20231130-045313,4.47,2.78,16.77,98979.84,40.30
20231130-045539,4.70,2.75,16.72,98968.56,40.72
20231130-045806,4.50,2.88,16.74,98966.50,40.53
20231130-050034,3.83,2.92,16.71,98961.75,40.50
20231130-050300,5.45,2.92,16.72,98978.97,40.90
20231130-050527,4.63,2.70,16.70,98976.59,40.75
20231130-050753,4.43,2.58,16.70,98963.59,40.51
20231130-051021,4.35,2.78,16.65,98955.69,40.50
20231130-051247,5.15,2.80,16.70,98960.19,40.32
20231130-051513,4.75,2.95,16.68,98954.41,40.42
20231130-051739,5.55,3.00,16.63,98943.94,40.48
20231130-052006,4.68,2.83,16.66,98972.09,40.53
20231130-052232,5.38,2.95,16.64,98979.34,40.38
20231130-052459,4.18,2.70,16.63,98983.72,40.26
20231130-052726,4.03,2.72,16.58,98965.44,40.76
20231130-052953,4.03,2.60,16.63,98962.91,40.67
20231130-053221,4.05,2.97,16.62,98955.34,40.63
20231130-053447,4.55,2.78,16.60,98941.78,40.29
20231130-053940,4.72,2.83,16.50,98918.19,40.92
20231130-054206,4.55,2.65,16.53,98943.69,40.54
20231130-054433,4.53,3.03,16.61,98949.34,40.50
20231130-054700,4.88,2.70,16.66,98948.66,40.25
20231130-054926,3.85,2.58,16.70,98944.56,40.40
20231130-055152,4.35,2.67,16.75,98952.50,40.31
20231130-055646,3.60,2.47,16.78,98942.38,40.10
20231130-055914,4.35,2.40,16.78,98941.63,40.06
20231130-060140,4.18,2.38,16.66,98922.66,39.59
20231130-060406,3.08,2.25,16.80,98952.56,39.90
20231130-060632,3.15,2.10,16.81,98954.16,39.43
20231130-060858,2.92,2.20,16.82,98945.31,39.36
20231130-061125,2.50,2.00,16.85,98950.88,39.39
20231130-061352,3.60,2.30,16.87,98941.00,39.08
20231130-061619,3.42,2.13,16.85,98924.84,39.30
20231130-061846,3.30,2.13,16.84,98919.84,39.51
20231130-062113,2.55,1.80,16.88,98924.34,39.09
20231130-062339,2.78,1.95,16.88,98926.94,39.29
20231130-062606,3.00,2.10,16.91,98936.13,38.99
20231130-062832,2.63,1.70,16.90,98944.94,39.12
20231130-063059,3.17,1.92,16.91,98946.53,38.58
20231130-063329,3.05,2.08,16.93,98960.91,38.59
20231130-063556,3.28,2.00,16.93,98955.69,38.74
20231130-063823,2.60,1.80,16.93,98942.66,38.94
20231130-064049,2.85,1.60,16.95,98958.06,38.48
20231130-064318,2.30,1.88,16.93,98950.47,38.64
20231130-064545,3.70,1.90,16.94,98952.06,38.50
20231130-064813,2.38,1.60,16.97,98945.59,38.32
20231130-065040,2.08,1.52,16.92,98932.47,38.41
20231130-065306,1.83,1.58,16.99,98946.16,38.49
20231130-065534,2.30,1.70,16.99,98944.34,38.08
20231130-065800,2.60,1.67,17.00,98945.91,37.93
20231130-070027,1.77,1.33,17.02,98943.88,37.71
20231130-070253,2.00,1.50,17.10,98934.91,37.93
20231130-070519,1.40,1.20,17.20,98930.66,38.07
20231130-070746,1.92,1.40,17.31,98926.41,37.86
20231130-071012,1.45,1.30,17.42,98915.91,37.93
20231130-071239,1.60,1.48,17.52,98918.69,37.87
20231130-071506,1.67,1.40,17.61,98937.31,37.09
20231130-071735,1.75,1.40,17.67,98923.31,37.25
20231130-072001,1.70,1.40,17.76,98937.53,37.18
20231130-072227,1.73,1.40,17.80,98936.81,36.95
20231130-072453,1.58,1.33,17.86,98927.28,37.44
20231130-072720,1.60,1.40,17.92,98931.53,36.82
20231130-072948,1.88,1.30,17.98,98932.38,37.12
20231130-073214,1.90,1.35,18.06,98942.41,37.14
20231130-073442,2.45,1.42,18.11,98939.88,36.56
20231130-073710,1.75,1.30,18.17,98944.13,36.47
20231130-073936,1.50,1.15,18.20,98943.63,36.93
20231130-074202,1.30,1.10,18.27,98955.47,36.45
20231130-074430,1.30,1.20,18.32,98945.13,36.59
20231130-074656,1.20,1.10,18.36,98933.16,36.72
20231130-074922,1.77,1.20,18.43,98933.78,35.90
20231130-075148,1.20,1.10,18.47,98924.44,36.10
20231130-075414,1.30,1.20,18.53,98938.34,36.04
20231130-075641,1.48,1.17,18.54,98932.09,36.23
20231130-075907,1.20,1.10,18.64,98937.41,35.38
20231130-080134,2.17,1.23,18.67,98939.53,36.22
20231130-080401,1.85,1.27,18.68,98941.91,35.69
20231130-080627,1.60,1.10,18.78,98936.78,35.89
20231130-080853,2.05,1.10,18.83,98939.47,35.36
20231130-081119,1.45,1.30,18.87,98921.47,35.65
20231130-081345,1.83,1.30,18.88,98921.25,35.20
20231130-081612,1.10,1.00,18.94,98915.03,35.21
20231130-081838,1.38,1.20,18.96,98905.09,34.97
20231130-082107,1.60,1.20,19.05,98910.69,35.36
20231130-082336,1.77,1.30,19.10,98915.94,34.55
20231130-082612,1.40,1.20,19.14,98925.66,35.27
20231130-082838,1.65,1.30,19.18,98929.34,35.05
20231130-083331,1.25,1.15,19.17,98938.22,34.92
20231130-083557,2.13,1.40,19.24,98935.41,34.80
20231130-083823,1.63,1.38,19.33,98947.03,34.30
20231130-084050,1.55,1.15,19.36,98951.75,34.59
20231130-084316,12.70,1.98,19.42,98940.31,34.44
20231130-084543,1.67,1.30,19.55,98942.50,34.56
20231130-084809,4.22,1.70,19.63,98940.19,34.50
20231130-085036,1.35,1.20,19.65,98939.94,34.40
20231130-085304,4.43,1.40,19.72,98937.91,36.17
20231130-085531,3.55,1.33,19.75,98940.81,34.85
20231130-085757,3.53,1.27,19.79,98926.19,34.12
20231130-090024,2.55,1.30,19.77,98928.28,34.90
20231130-090251,1.75,1.15,19.83,98944.78,34.84
20231130-090519,1.10,1.00,19.84,98948.97,34.26
20231130-090747,1.27,1.10,19.80,98947.91,34.31
20231130-091013,1.42,1.33,19.85,98955.00,33.98
20231130-091239,1.42,1.30,19.93,98967.59,33.80
20231130-091507,1.20,1.00,19.92,98968.66,34.17
20231130-091733,1.65,1.30,19.96,98980.16,34.24
20231130-091959,1.80,1.33,20.02,98985.19,34.36
20231130-092226,2.33,1.30,20.06,98975.03,34.79
20231130-092452,1.60,1.38,20.09,98974.53,34.83
20231130-092718,1.63,1.20,20.09,98975.28,34.77
20231130-092945,1.85,1.25,20.12,98979.25,34.35
20231130-093220,1.13,1.00,20.16,98986.38,34.83
20231130-093446,1.63,1.10,20.21,98993.44,34.09
20231130-093712,1.40,1.10,20.25,98990.06,34.17
20231130-093941,1.63,1.13,20.32,98976.75,33.85
20231130-094208,1.30,1.20,20.35,98974.44,33.87
20231130-094435,1.20,1.10,20.34,98975.44,33.27
20231130-094703,1.65,1.20,20.36,98978.63,33.27
20231130-094930,1.10,1.00,20.37,98995.13,33.67
20231130-095156,5.15,1.40,20.45,98997.25,33.39
20231130-095424,3.42,1.30,20.46,98999.59,33.75
20231130-095651,4.90,1.58,20.49,99006.19,33.64
20231130-095917,1.20,1.10,20.52,99008.28,33.42
20231130-100144,1.52,1.20,20.54,99003.56,33.81
20231130-100410,1.30,1.20,20.62,99009.09,33.66
20231130-100636,2.05,1.30,20.60,99013.81,33.83
20231130-100903,2.08,1.42,20.64,99021.94,33.53
20231130-101130,3.88,1.40,20.70,99015.69,33.83
20231130-101357,1.92,1.30,20.81,99019.94,33.34
20231130-101625,2.22,1.15,20.82,99018.88,33.47
20231130-101856,1.88,1.30,20.83,99017.84,33.61
20231130-102124,2.63,1.40,20.87,99017.09,33.82
20231130-102351,2.20,1.25,20.96,99020.03,33.19
20231130-102622,4.85,1.30,21.00,99021.88,33.21
20231130-102848,2.78,1.30,21.05,99023.72,33.50
20231130-103116,1.58,1.10,21.07,99029.47,33.05
20231130-103343,1.33,1.23,21.09,99030.00,33.04
